
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16d3:	75 2b                	jne    1700 <abracadabra+0x88>
    16d5:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    16dc:	c3                   	retq   
    16dd:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    16e2:	48 8d 35 bf 2a 00 00 	lea    0x2abf(%rip),%rsi        # 41a8 <_IO_stdin_used+0x1a8>
    16e9:	e8 d2 05 00 00       	callq  1cc0 <strings_not_equal>
    16ee:	85 c0                	test   %eax,%eax
    16f0:	74 07                	je     16f9 <abracadabra+0x81>
    16f2:	b8 00 00 00 00       	mov    $0x0,%eax
    16f7:	eb c9                	jmp    16c2 <abracadabra+0x4a>
    16f9:	b8 01 00 00 00       	mov    $0x1,%eax
    16fe:	eb c2                	jmp    16c2 <abracadabra+0x4a>
    1700:	e8 8b fb ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000001705 <alohomora>:
    1705:	f3 0f 1e fa          	endbr64 
    1709:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1710:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1717:	00 00 
    1719:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    171e:	31 c0                	xor    %eax,%eax
    1720:	48 8d 05 b1 6e 00 00 	lea    0x6eb1(%rip),%rax        # 85d8 <input_strings+0x78>
    1727:	80 38 00             	cmpb   $0x0,(%rax)
    172a:	74 06                	je     1732 <alohomora+0x2d>
    172c:	48 83 c0 01          	add    $0x1,%rax
    1730:	eb f5                	jmp    1727 <alohomora+0x22>
    1732:	48 83 e8 01          	sub    $0x1,%rax
    1736:	48 89 e2             	mov    %rsp,%rdx
    1739:	eb 0a                	jmp    1745 <alohomora+0x40>
    173b:	88 0a                	mov    %cl,(%rdx)
    173d:	48 83 c2 01          	add    $0x1,%rdx
    1741:	48 83 e8 01          	sub    $0x1,%rax
    1745:	0f b6 08             	movzbl (%rax),%ecx
    1748:	80 f9 20             	cmp    $0x20,%cl
    174b:	74 0c                	je     1759 <alohomora+0x54>
    174d:	48 8d 35 84 6e 00 00 	lea    0x6e84(%rip),%rsi        # 85d8 <input_strings+0x78>
    1754:	48 39 f0             	cmp    %rsi,%rax
    1757:	75 e2                	jne    173b <alohomora+0x36>
    1759:	c6 02 00             	movb   $0x0,(%rdx)
    175c:	48 89 e7             	mov    %rsp,%rdi
    175f:	48 8d 35 6a 2a 00 00 	lea    0x2a6a(%rip),%rsi        # 41d0 <_IO_stdin_used+0x1d0>
    1766:	e8 55 05 00 00       	callq  1cc0 <strings_not_equal>
    176b:	85 c0                	test   %eax,%eax
    176d:	74 1d                	je     178c <alohomora+0x87>
    176f:	b8 00 00 00 00       	mov    $0x0,%eax
    1774:	48 8b 7c 24 78       	mov    0x78(%rsp),%rdi
    1779:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    1780:	00 00 
    1782:	75 0f                	jne    1793 <alohomora+0x8e>
    1784:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    178b:	c3                   	retq   
    178c:	b8 01 00 00 00       	mov    $0x1,%eax
    1791:	eb e1                	jmp    1774 <alohomora+0x6f>
    1793:	e8 f8 fa ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000001798 <phase_1>:
    1798:	f3 0f 1e fa          	endbr64 
    179c:	48 83 ec 08          	sub    $0x8,%rsp
    17a0:	48 8d 35 59 2a 00 00 	lea    0x2a59(%rip),%rsi        # 4200 <_IO_stdin_used+0x200>
    17a7:	e8 14 05 00 00       	callq  1cc0 <strings_not_equal>
    17ac:	85 c0                	test   %eax,%eax
    17ae:	75 05                	jne    17b5 <phase_1+0x1d>
    17b0:	48 83 c4 08          	add    $0x8,%rsp
    17b4:	c3                   	retq   
    17b5:	e8 dd 08 00 00       	callq  2097 <explode_bomb>
    17ba:	eb f4                	jmp    17b0 <phase_1+0x18>

00000000000017bc <phase_2>:
    17bc:	f3 0f 1e fa          	endbr64 
    17c0:	53                   	push   %rbx
    17c1:	48 83 ec 20          	sub    $0x20,%rsp
    17c5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    17cc:	00 00 
    17ce:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    17d3:	31 c0                	xor    %eax,%eax
    17d5:	48 89 e6             	mov    %rsp,%rsi
    17d8:	e8 a8 09 00 00       	callq  2185 <read_six_numbers>
    17dd:	83 3c 24 00          	cmpl   $0x0,(%rsp)
    17e1:	75 07                	jne    17ea <phase_2+0x2e>
    17e3:	83 7c 24 04 01       	cmpl   $0x1,0x4(%rsp)
    17e8:	74 05                	je     17ef <phase_2+0x33>
    17ea:	e8 a8 08 00 00       	callq  2097 <explode_bomb>
    17ef:	bb 02 00 00 00       	mov    $0x2,%ebx
    17f4:	eb 08                	jmp    17fe <phase_2+0x42>
    17f6:	e8 9c 08 00 00       	callq  2097 <explode_bomb>
    17fb:	83 c3 01             	add    $0x1,%ebx
    17fe:	83 fb 05             	cmp    $0x5,%ebx
    1801:	7f 1f                	jg     1822 <phase_2+0x66>
    1803:	48 63 c3             	movslq %ebx,%rax
    1806:	8d 53 fe             	lea    -0x2(%rbx),%edx
    1809:	48 63 d2             	movslq %edx,%rdx
    180c:	8b 0c 94             	mov    (%rsp,%rdx,4),%ecx
    180f:	8d 53 ff             	lea    -0x1(%rbx),%edx
    1812:	48 63 d2             	movslq %edx,%rdx
    1815:	8b 14 94             	mov    (%rsp,%rdx,4),%edx
    1818:	8d 14 4a             	lea    (%rdx,%rcx,2),%edx
    181b:	39 14 84             	cmp    %edx,(%rsp,%rax,4)
    181e:	74 db                	je     17fb <phase_2+0x3f>
    1820:	eb d4                	jmp    17f6 <phase_2+0x3a>
    1822:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    1827:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    182e:	00 00 
    1830:	75 06                	jne    1838 <phase_2+0x7c>
    1832:	48 83 c4 20          	add    $0x20,%rsp
    1836:	5b                   	pop    %rbx
    1837:	c3                   	retq   
    1838:	e8 53 fa ff ff       	callq  1290 <__stack_chk_fail@plt>

000000000000183d <phase_3>:
    183d:	f3 0f 1e fa          	endbr64 
    1841:	48 83 ec 18          	sub    $0x18,%rsp
    1845:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    184c:	00 00 
    184e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1853:	31 c0                	xor    %eax,%eax
    1855:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    185a:	48 89 e2             	mov    %rsp,%rdx
    185d:	48 8d 35 1c 2e 00 00 	lea    0x2e1c(%rip),%rsi        # 4680 <array.3497+0x320>
    1864:	e8 e7 fa ff ff       	callq  1350 <__isoc99_sscanf@plt>
    1869:	83 f8 01             	cmp    $0x1,%eax
    186c:	7e 1b                	jle    1889 <phase_3+0x4c>
    186e:	8b 04 24             	mov    (%rsp),%eax
    1871:	83 f8 07             	cmp    $0x7,%eax
    1874:	77 64                	ja     18da <phase_3+0x9d>
    1876:	89 c0                	mov    %eax,%eax
    1878:	48 8d 15 c1 2a 00 00 	lea    0x2ac1(%rip),%rdx        # 4340 <_IO_stdin_used+0x340>
    187f:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    1883:	48 01 d0             	add    %rdx,%rax
    1886:	3e ff e0             	notrack jmpq *%rax
    1889:	e8 09 08 00 00       	callq  2097 <explode_bomb>
    188e:	eb de                	jmp    186e <phase_3+0x31>
    1890:	b8 27 02 00 00       	mov    $0x227,%eax
    1895:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    1899:	75 52                	jne    18ed <phase_3+0xb0>
    189b:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    18a0:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    18a7:	00 00 
    18a9:	75 49                	jne    18f4 <phase_3+0xb7>
    18ab:	48 83 c4 18          	add    $0x18,%rsp
    18af:	c3                   	retq   
    18b0:	b8 88 00 00 00       	mov    $0x88,%eax
    18b5:	eb de                	jmp    1895 <phase_3+0x58>
    18b7:	b8 b9 03 00 00       	mov    $0x3b9,%eax
    18bc:	eb d7                	jmp    1895 <phase_3+0x58>
    18be:	b8 d8 01 00 00       	mov    $0x1d8,%eax
    18c3:	eb d0                	jmp    1895 <phase_3+0x58>
    18c5:	b8 37 00 00 00       	mov    $0x37,%eax
    18ca:	eb c9                	jmp    1895 <phase_3+0x58>
    18cc:	b8 5c 02 00 00       	mov    $0x25c,%eax
    18d1:	eb c2                	jmp    1895 <phase_3+0x58>
    18d3:	b8 4a 01 00 00       	mov    $0x14a,%eax
    18d8:	eb bb                	jmp    1895 <phase_3+0x58>
    18da:	e8 b8 07 00 00       	callq  2097 <explode_bomb>
    18df:	b8 00 00 00 00       	mov    $0x0,%eax
    18e4:	eb af                	jmp    1895 <phase_3+0x58>
    18e6:	b8 da 03 00 00       	mov    $0x3da,%eax
    18eb:	eb a8                	jmp    1895 <phase_3+0x58>
    18ed:	e8 a5 07 00 00       	callq  2097 <explode_bomb>
    18f2:	eb a7                	jmp    189b <phase_3+0x5e>
    18f4:	e8 97 f9 ff ff       	callq  1290 <__stack_chk_fail@plt>

00000000000018f9 <func4>:
    18f9:	f3 0f 1e fa          	endbr64 
    18fd:	53                   	push   %rbx
    18fe:	89 d0                	mov    %edx,%eax
    1900:	29 f0                	sub    %esi,%eax
    1902:	89 c3                	mov    %eax,%ebx
    1904:	c1 eb 1f             	shr    $0x1f,%ebx
    1907:	01 c3                	add    %eax,%ebx
    1909:	d1 fb                	sar    %ebx
    190b:	01 f3                	add    %esi,%ebx
    190d:	39 fb                	cmp    %edi,%ebx
    190f:	7f 06                	jg     1917 <func4+0x1e>
    1911:	7c 10                	jl     1923 <func4+0x2a>
    1913:	89 d8                	mov    %ebx,%eax
    1915:	5b                   	pop    %rbx
    1916:	c3                   	retq   
    1917:	8d 53 ff             	lea    -0x1(%rbx),%edx
    191a:	e8 da ff ff ff       	callq  18f9 <func4>
    191f:	01 c3                	add    %eax,%ebx
    1921:	eb f0                	jmp    1913 <func4+0x1a>
    1923:	8d 73 01             	lea    0x1(%rbx),%esi
    1926:	e8 ce ff ff ff       	callq  18f9 <func4>
    192b:	01 c3                	add    %eax,%ebx
    192d:	eb e4                	jmp    1913 <func4+0x1a>

000000000000192f <phase_4>:
    192f:	f3 0f 1e fa          	endbr64 
    1933:	48 83 ec 18          	sub    $0x18,%rsp
    1937:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    193e:	00 00 
    1940:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1945:	31 c0                	xor    %eax,%eax
    1947:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    194c:	48 89 e2             	mov    %rsp,%rdx
    194f:	48 8d 35 2a 2d 00 00 	lea    0x2d2a(%rip),%rsi        # 4680 <array.3497+0x320>
    1956:	e8 f5 f9 ff ff       	callq  1350 <__isoc99_sscanf@plt>
    195b:	83 f8 02             	cmp    $0x2,%eax
    195e:	75 0c                	jne    196c <phase_4+0x3d>
    1960:	8b 04 24             	mov    (%rsp),%eax
    1963:	85 c0                	test   %eax,%eax
    1965:	78 05                	js     196c <phase_4+0x3d>
    1967:	83 f8 0e             	cmp    $0xe,%eax
    196a:	7e 05                	jle    1971 <phase_4+0x42>
    196c:	e8 26 07 00 00       	callq  2097 <explode_bomb>
    1971:	ba 0e 00 00 00       	mov    $0xe,%edx
    1976:	be 00 00 00 00       	mov    $0x0,%esi
    197b:	8b 3c 24             	mov    (%rsp),%edi
    197e:	e8 76 ff ff ff       	callq  18f9 <func4>
    1983:	83 f8 0a             	cmp    $0xa,%eax
    1986:	75 07                	jne    198f <phase_4+0x60>
    1988:	83 7c 24 04 0a       	cmpl   $0xa,0x4(%rsp)
    198d:	74 05                	je     1994 <phase_4+0x65>
    198f:	e8 03 07 00 00       	callq  2097 <explode_bomb>
    1994:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1999:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    19a0:	00 00 
    19a2:	75 05                	jne    19a9 <phase_4+0x7a>
    19a4:	48 83 c4 18          	add    $0x18,%rsp
    19a8:	c3                   	retq   
    19a9:	e8 e2 f8 ff ff       	callq  1290 <__stack_chk_fail@plt>

00000000000019ae <phase_5>:
    19ae:	f3 0f 1e fa          	endbr64 
    19b2:	53                   	push   %rbx
    19b3:	48 89 fb             	mov    %rdi,%rbx
    19b6:	e8 ed 02 00 00       	callq  1ca8 <string_length>
    19bb:	83 f8 04             	cmp    $0x4,%eax
    19be:	75 0c                	jne    19cc <phase_5+0x1e>
    19c0:	b9 01 00 00 00       	mov    $0x1,%ecx
    19c5:	b8 00 00 00 00       	mov    $0x0,%eax
    19ca:	eb 1f                	jmp    19eb <phase_5+0x3d>
    19cc:	e8 c6 06 00 00       	callq  2097 <explode_bomb>
    19d1:	eb ed                	jmp    19c0 <phase_5+0x12>
    19d3:	48 63 d0             	movslq %eax,%rdx
    19d6:	0f b6 14 13          	movzbl (%rbx,%rdx,1),%edx
    19da:	83 e2 07             	and    $0x7,%edx
    19dd:	48 8d 35 7c 29 00 00 	lea    0x297c(%rip),%rsi        # 4360 <array.3497>
    19e4:	0f af 0c 96          	imul   (%rsi,%rdx,4),%ecx
    19e8:	83 c0 01             	add    $0x1,%eax
    19eb:	83 f8 03             	cmp    $0x3,%eax
    19ee:	7e e3                	jle    19d3 <phase_5+0x25>
    19f0:	83 f9 64             	cmp    $0x64,%ecx
    19f3:	75 02                	jne    19f7 <phase_5+0x49>
    19f5:	5b                   	pop    %rbx
    19f6:	c3                   	retq   
    19f7:	e8 9b 06 00 00       	callq  2097 <explode_bomb>
    19fc:	eb f7                	jmp    19f5 <phase_5+0x47>

00000000000019fe <phase_6>:
    19fe:	f3 0f 1e fa          	endbr64 
    1a02:	41 54                	push   %r12
    1a04:	55                   	push   %rbp
    1a05:	53                   	push   %rbx
    1a06:	48 83 ec 60          	sub    $0x60,%rsp
    1a0a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1a11:	00 00 
    1a13:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    1a18:	31 c0                	xor    %eax,%eax
    1a1a:	48 89 e6             	mov    %rsp,%rsi
    1a1d:	e8 63 07 00 00       	callq  2185 <read_six_numbers>
    1a22:	bd 00 00 00 00       	mov    $0x0,%ebp
    1a27:	eb 27                	jmp    1a50 <phase_6+0x52>
    1a29:	e8 69 06 00 00       	callq  2097 <explode_bomb>
    1a2e:	eb 33                	jmp    1a63 <phase_6+0x65>
    1a30:	e8 62 06 00 00       	callq  2097 <explode_bomb>
    1a35:	83 c3 01             	add    $0x1,%ebx
    1a38:	83 fb 05             	cmp    $0x5,%ebx
    1a3b:	7f 10                	jg     1a4d <phase_6+0x4f>
    1a3d:	48 63 c5             	movslq %ebp,%rax
    1a40:	48 63 d3             	movslq %ebx,%rdx
    1a43:	8b 3c 94             	mov    (%rsp,%rdx,4),%edi
    1a46:	39 3c 84             	cmp    %edi,(%rsp,%rax,4)
    1a49:	75 ea                	jne    1a35 <phase_6+0x37>
    1a4b:	eb e3                	jmp    1a30 <phase_6+0x32>
    1a4d:	44 89 e5             	mov    %r12d,%ebp
    1a50:	83 fd 05             	cmp    $0x5,%ebp
    1a53:	7f 17                	jg     1a6c <phase_6+0x6e>
    1a55:	48 63 c5             	movslq %ebp,%rax
    1a58:	8b 04 84             	mov    (%rsp,%rax,4),%eax
    1a5b:	83 e8 01             	sub    $0x1,%eax
    1a5e:	83 f8 05             	cmp    $0x5,%eax
    1a61:	77 c6                	ja     1a29 <phase_6+0x2b>
    1a63:	44 8d 65 01          	lea    0x1(%rbp),%r12d
    1a67:	44 89 e3             	mov    %r12d,%ebx
    1a6a:	eb cc                	jmp    1a38 <phase_6+0x3a>
    1a6c:	b8 00 00 00 00       	mov    $0x0,%eax
    1a71:	eb 11                	jmp    1a84 <phase_6+0x86>
    1a73:	48 63 c8             	movslq %eax,%rcx
    1a76:	ba 07 00 00 00       	mov    $0x7,%edx
    1a7b:	2b 14 8c             	sub    (%rsp,%rcx,4),%edx
    1a7e:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
    1a81:	83 c0 01             	add    $0x1,%eax
    1a84:	83 f8 05             	cmp    $0x5,%eax
    1a87:	7e ea                	jle    1a73 <phase_6+0x75>
    1a89:	be 00 00 00 00       	mov    $0x0,%esi
    1a8e:	eb 17                	jmp    1aa7 <phase_6+0xa9>
    1a90:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    1a94:	83 c0 01             	add    $0x1,%eax
    1a97:	48 63 ce             	movslq %esi,%rcx
    1a9a:	39 04 8c             	cmp    %eax,(%rsp,%rcx,4)
    1a9d:	7f f1                	jg     1a90 <phase_6+0x92>
    1a9f:	48 89 54 cc 20       	mov    %rdx,0x20(%rsp,%rcx,8)
    1aa4:	83 c6 01             	add    $0x1,%esi
    1aa7:	83 fe 05             	cmp    $0x5,%esi
    1aaa:	7f 0e                	jg     1aba <phase_6+0xbc>
    1aac:	b8 01 00 00 00       	mov    $0x1,%eax
    1ab1:	48 8d 15 58 66 00 00 	lea    0x6658(%rip),%rdx        # 8110 <node1>
    1ab8:	eb dd                	jmp    1a97 <phase_6+0x99>
    1aba:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    1abf:	48 89 d9             	mov    %rbx,%rcx
    1ac2:	b8 01 00 00 00       	mov    $0x1,%eax
    1ac7:	eb 12                	jmp    1adb <phase_6+0xdd>
    1ac9:	48 63 d0             	movslq %eax,%rdx
    1acc:	48 8b 54 d4 20       	mov    0x20(%rsp,%rdx,8),%rdx
    1ad1:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    1ad5:	83 c0 01             	add    $0x1,%eax
    1ad8:	48 89 d1             	mov    %rdx,%rcx
    1adb:	83 f8 05             	cmp    $0x5,%eax
    1ade:	7e e9                	jle    1ac9 <phase_6+0xcb>
    1ae0:	48 c7 41 08 00 00 00 	movq   $0x0,0x8(%rcx)
    1ae7:	00 
    1ae8:	bd 00 00 00 00       	mov    $0x0,%ebp
    1aed:	eb 07                	jmp    1af6 <phase_6+0xf8>
    1aef:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    1af3:	83 c5 01             	add    $0x1,%ebp
    1af6:	83 fd 04             	cmp    $0x4,%ebp
    1af9:	7f 11                	jg     1b0c <phase_6+0x10e>
    1afb:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1aff:	8b 00                	mov    (%rax),%eax
    1b01:	39 03                	cmp    %eax,(%rbx)
    1b03:	7e ea                	jle    1aef <phase_6+0xf1>
    1b05:	e8 8d 05 00 00       	callq  2097 <explode_bomb>
    1b0a:	eb e3                	jmp    1aef <phase_6+0xf1>
    1b0c:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    1b11:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1b18:	00 00 
    1b1a:	75 09                	jne    1b25 <phase_6+0x127>
    1b1c:	48 83 c4 60          	add    $0x60,%rsp
    1b20:	5b                   	pop    %rbx
    1b21:	5d                   	pop    %rbp
    1b22:	41 5c                	pop    %r12
    1b24:	c3                   	retq   
    1b25:	e8 66 f7 ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000001b2a <get_sum>:
    1b2a:	f3 0f 1e fa          	endbr64 
    1b2e:	55                   	push   %rbp
    1b2f:	53                   	push   %rbx
    1b30:	48 83 ec 08          	sub    $0x8,%rsp
    1b34:	48 89 fb             	mov    %rdi,%rbx
    1b37:	8b 47 10             	mov    0x10(%rdi),%eax
    1b3a:	85 c0                	test   %eax,%eax
    1b3c:	74 11                	je     1b4f <get_sum+0x25>
    1b3e:	83 f8 01             	cmp    $0x1,%eax
    1b41:	74 13                	je     1b56 <get_sum+0x2c>
    1b43:	83 f8 02             	cmp    $0x2,%eax
    1b46:	74 1b                	je     1b63 <get_sum+0x39>
    1b48:	48 83 c4 08          	add    $0x8,%rsp
    1b4c:	5b                   	pop    %rbx
    1b4d:	5d                   	pop    %rbp
    1b4e:	c3                   	retq   
    1b4f:	8b 47 08             	mov    0x8(%rdi),%eax
    1b52:	03 07                	add    (%rdi),%eax
    1b54:	eb f2                	jmp    1b48 <get_sum+0x1e>
    1b56:	48 8b 3f             	mov    (%rdi),%rdi
    1b59:	e8 cc ff ff ff       	callq  1b2a <get_sum>
    1b5e:	03 43 08             	add    0x8(%rbx),%eax
    1b61:	eb e5                	jmp    1b48 <get_sum+0x1e>
    1b63:	48 8b 3f             	mov    (%rdi),%rdi
    1b66:	e8 bf ff ff ff       	callq  1b2a <get_sum>
    1b6b:	89 c5                	mov    %eax,%ebp
    1b6d:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
    1b71:	e8 b4 ff ff ff       	callq  1b2a <get_sum>
    1b76:	01 e8                	add    %ebp,%eax
    1b78:	eb ce                	jmp    1b48 <get_sum+0x1e>

0000000000001b7a <secret_phase>:
    1b7a:	f3 0f 1e fa          	endbr64 
    1b7e:	53                   	push   %rbx
    1b7f:	48 83 ec 10          	sub    $0x10,%rsp
    1b83:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1b8a:	00 00 
    1b8c:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1b91:	31 c0                	xor    %eax,%eax
    1b93:	e8 32 06 00 00       	callq  21ca <read_line>
    1b98:	48 89 c7             	mov    %rax,%rdi
    1b9b:	ba 0a 00 00 00       	mov    $0xa,%edx
    1ba0:	be 00 00 00 00       	mov    $0x0,%esi
    1ba5:	e8 66 f7 ff ff       	callq  1310 <strtol@plt>
    1baa:	48 89 c3             	mov    %rax,%rbx
    1bad:	48 8d 3d fc 64 00 00 	lea    0x64fc(%rip),%rdi        # 80b0 <n1>
    1bb4:	e8 71 ff ff ff       	callq  1b2a <get_sum>
    1bb9:	39 d8                	cmp    %ebx,%eax
    1bbb:	75 50                	jne    1c0d <secret_phase+0x93>
    1bbd:	48 8d 3d 84 26 00 00 	lea    0x2684(%rip),%rdi        # 4248 <_IO_stdin_used+0x248>
    1bc4:	e8 a7 f6 ff ff       	callq  1270 <puts@plt>
    1bc9:	48 8d 3d a0 26 00 00 	lea    0x26a0(%rip),%rdi        # 4270 <_IO_stdin_used+0x270>
    1bd0:	e8 9b f6 ff ff       	callq  1270 <puts@plt>
    1bd5:	48 8d 3d dc 26 00 00 	lea    0x26dc(%rip),%rdi        # 42b8 <_IO_stdin_used+0x2b8>
    1bdc:	e8 8f f6 ff ff       	callq  1270 <puts@plt>
    1be1:	48 8d 3d 08 27 00 00 	lea    0x2708(%rip),%rdi        # 42f0 <_IO_stdin_used+0x2f0>
    1be8:	e8 83 f6 ff ff       	callq  1270 <puts@plt>
    1bed:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    1bf2:	e8 1e 07 00 00       	callq  2315 <phase_defused>
    1bf7:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1bfc:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1c03:	00 00 
    1c05:	75 0d                	jne    1c14 <secret_phase+0x9a>
    1c07:	48 83 c4 10          	add    $0x10,%rsp
    1c0b:	5b                   	pop    %rbx
    1c0c:	c3                   	retq   
    1c0d:	e8 85 04 00 00       	callq  2097 <explode_bomb>
    1c12:	eb a9                	jmp    1bbd <secret_phase+0x43>
    1c14:	e8 77 f6 ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000001c19 <sig_handler>:
    1c19:	f3 0f 1e fa          	endbr64 
    1c1d:	50                   	push   %rax
    1c1e:	58                   	pop    %rax
    1c1f:	48 83 ec 08          	sub    $0x8,%rsp
    1c23:	48 8d 3d 56 27 00 00 	lea    0x2756(%rip),%rdi        # 4380 <array.3497+0x20>
    1c2a:	e8 41 f6 ff ff       	callq  1270 <puts@plt>
    1c2f:	bf 03 00 00 00       	mov    $0x3,%edi
    1c34:	e8 87 f7 ff ff       	callq  13c0 <sleep@plt>
    1c39:	48 8d 35 b9 29 00 00 	lea    0x29b9(%rip),%rsi        # 45f9 <array.3497+0x299>
    1c40:	bf 01 00 00 00       	mov    $0x1,%edi
    1c45:	b8 00 00 00 00       	mov    $0x0,%eax
    1c4a:	e8 11 f7 ff ff       	callq  1360 <__printf_chk@plt>
    1c4f:	48 8b 3d ca 68 00 00 	mov    0x68ca(%rip),%rdi        # 8520 <stdout@@GLIBC_2.2.5>
    1c56:	e8 e5 f6 ff ff       	callq  1340 <fflush@plt>
    1c5b:	bf 01 00 00 00       	mov    $0x1,%edi
    1c60:	e8 5b f7 ff ff       	callq  13c0 <sleep@plt>
    1c65:	48 8d 3d 95 29 00 00 	lea    0x2995(%rip),%rdi        # 4601 <array.3497+0x2a1>
    1c6c:	e8 ff f5 ff ff       	callq  1270 <puts@plt>
    1c71:	bf 10 00 00 00       	mov    $0x10,%edi
    1c76:	e8 15 f7 ff ff       	callq  1390 <exit@plt>

0000000000001c7b <invalid_phase>:
    1c7b:	f3 0f 1e fa          	endbr64 
    1c7f:	50                   	push   %rax
    1c80:	58                   	pop    %rax
    1c81:	48 83 ec 08          	sub    $0x8,%rsp
    1c85:	48 89 fa             	mov    %rdi,%rdx
    1c88:	48 8d 35 7a 29 00 00 	lea    0x297a(%rip),%rsi        # 4609 <array.3497+0x2a9>
    1c8f:	bf 01 00 00 00       	mov    $0x1,%edi
    1c94:	b8 00 00 00 00       	mov    $0x0,%eax
    1c99:	e8 c2 f6 ff ff       	callq  1360 <__printf_chk@plt>
    1c9e:	bf 08 00 00 00       	mov    $0x8,%edi
    1ca3:	e8 e8 f6 ff ff       	callq  1390 <exit@plt>

0000000000001ca8 <string_length>:
    1ca8:	f3 0f 1e fa          	endbr64 
    1cac:	b8 00 00 00 00       	mov    $0x0,%eax
    1cb1:	80 3f 00             	cmpb   $0x0,(%rdi)
    1cb4:	74 09                	je     1cbf <string_length+0x17>
    1cb6:	48 83 c7 01          	add    $0x1,%rdi
    1cba:	83 c0 01             	add    $0x1,%eax
    1cbd:	eb f2                	jmp    1cb1 <string_length+0x9>
    1cbf:	c3                   	retq   

0000000000001cc0 <strings_not_equal>:
    1cc0:	f3 0f 1e fa          	endbr64 
    1cc4:	41 54                	push   %r12
    1cc6:	55                   	push   %rbp
    1cc7:	53                   	push   %rbx
    1cc8:	48 89 fb             	mov    %rdi,%rbx
    1ccb:	48 89 f5             	mov    %rsi,%rbp
    1cce:	e8 d5 ff ff ff       	callq  1ca8 <string_length>
    1cd3:	41 89 c4             	mov    %eax,%r12d
    1cd6:	48 89 ef             	mov    %rbp,%rdi
    1cd9:	e8 ca ff ff ff       	callq  1ca8 <string_length>
    1cde:	41 39 c4             	cmp    %eax,%r12d
    1ce1:	75 1d                	jne    1d00 <strings_not_equal+0x40>
    1ce3:	0f b6 03             	movzbl (%rbx),%eax
    1ce6:	84 c0                	test   %al,%al
    1ce8:	74 0f                	je     1cf9 <strings_not_equal+0x39>
    1cea:	38 45 00             	cmp    %al,0x0(%rbp)
    1ced:	75 1b                	jne    1d0a <strings_not_equal+0x4a>
    1cef:	48 83 c3 01          	add    $0x1,%rbx
    1cf3:	48 83 c5 01          	add    $0x1,%rbp
    1cf7:	eb ea                	jmp    1ce3 <strings_not_equal+0x23>
    1cf9:	b8 00 00 00 00       	mov    $0x0,%eax
    1cfe:	eb 05                	jmp    1d05 <strings_not_equal+0x45>
    1d00:	b8 01 00 00 00       	mov    $0x1,%eax
    1d05:	5b                   	pop    %rbx
    1d06:	5d                   	pop    %rbp
    1d07:	41 5c                	pop    %r12
    1d09:	c3                   	retq   
