
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401dd9:	69 c0 a8 2b 00 00    	imul   $0x2ba8,%eax,%eax
  401ddf:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401de3:	8b 04 24             	mov    (%rsp),%eax
  401de6:	69 c0 f4 5d 00 00    	imul   $0x5df4,%eax,%eax
  401dec:	89 04 24             	mov    %eax,(%rsp)
  401def:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401df3:	69 c0 14 2f 00 00    	imul   $0x2f14,%eax,%eax
  401df9:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401dfd:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401e01:	69 c0 da 28 00 00    	imul   $0x28da,%eax,%eax
  401e07:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401e0b:	8b 04 24             	mov    (%rsp),%eax
  401e0e:	69 c0 5f 3d 00 00    	imul   $0x3d5f,%eax,%eax
  401e14:	89 04 24             	mov    %eax,(%rsp)
  401e17:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401e1b:	69 c0 5b e4 00 00    	imul   $0xe45b,%eax,%eax
  401e21:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401e25:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e29:	69 c0 d7 8f 00 00    	imul   $0x8fd7,%eax,%eax
  401e2f:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e33:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401e37:	69 c0 f4 21 00 00    	imul   $0x21f4,%eax,%eax
  401e3d:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401e41:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e45:	69 c0 da 8a 00 00    	imul   $0x8ada,%eax,%eax
  401e4b:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e4f:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401e53:	69 c0 27 67 00 00    	imul   $0x6727,%eax,%eax
  401e59:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401e5d:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e61:	69 c0 a8 d0 00 00    	imul   $0xd0a8,%eax,%eax
  401e67:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e6b:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e6f:	69 c0 d2 3a 00 00    	imul   $0x3ad2,%eax,%eax
  401e75:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e79:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401e7d:	69 c0 03 9e 00 00    	imul   $0x9e03,%eax,%eax
  401e83:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401e87:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e8b:	69 c0 f5 fc 00 00    	imul   $0xfcf5,%eax,%eax
  401e91:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e95:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401e99:	69 c0 a5 3f 00 00    	imul   $0x3fa5,%eax,%eax
  401e9f:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401ea3:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401ea7:	69 c0 bf f4 00 00    	imul   $0xf4bf,%eax,%eax
  401ead:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401eb1:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401eb5:	69 c0 9e 1f 00 00    	imul   $0x1f9e,%eax,%eax
  401ebb:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401ebf:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401ec3:	69 c0 7a 57 00 00    	imul   $0x577a,%eax,%eax
  401ec9:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401ecd:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401ed1:	69 c0 01 48 00 00    	imul   $0x4801,%eax,%eax
  401ed7:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401edb:	b8 00 00 00 00       	mov    $0x0,%eax
  401ee0:	ba 00 00 00 00       	mov    $0x0,%edx
  401ee5:	83 f8 09             	cmp    $0x9,%eax
  401ee8:	77 0c                	ja     401ef6 <scramble+0x4f2>
  401eea:	89 c1                	mov    %eax,%ecx
  401eec:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
  401eef:	01 ca                	add    %ecx,%edx
  401ef1:	83 c0 01             	add    $0x1,%eax
  401ef4:	eb ef                	jmp    401ee5 <scramble+0x4e1>
  401ef6:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  401efb:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  401f02:	00 00 
  401f04:	75 07                	jne    401f0d <scramble+0x509>
  401f06:	89 d0                	mov    %edx,%eax
  401f08:	48 83 c4 38          	add    $0x38,%rsp
  401f0c:	c3                   	retq   
  401f0d:	e8 88 08 00 00       	callq  40279a <__stack_chk_fail>

0000000000401f12 <getbuf>:
  401f12:	f3 0f 1e fa          	endbr64 
  401f16:	48 83 ec 38          	sub    $0x38,%rsp
  401f1a:	48 89 e7             	mov    %rsp,%rdi
  401f1d:	e8 94 03 00 00       	callq  4022b6 <Gets>
  401f22:	b8 01 00 00 00       	mov    $0x1,%eax
  401f27:	48 83 c4 38          	add    $0x38,%rsp
  401f2b:	c3                   	retq   

0000000000401f2c <getbuf_withcanary>:
  401f2c:	f3 0f 1e fa          	endbr64 
  401f30:	55                   	push   %rbp
  401f31:	48 89 e5             	mov    %rsp,%rbp
  401f34:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
  401f3b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401f42:	00 00 
  401f44:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401f48:	31 c0                	xor    %eax,%eax
  401f4a:	c7 85 74 ff ff ff 00 	movl   $0x0,-0x8c(%rbp)
  401f51:	00 00 00 
  401f54:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  401f5a:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
  401f60:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401f67:	48 89 c7             	mov    %rax,%rdi
  401f6a:	e8 47 03 00 00       	callq  4022b6 <Gets>
  401f6f:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
  401f75:	48 63 d0             	movslq %eax,%rdx
  401f78:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401f7f:	48 8d 88 08 01 00 00 	lea    0x108(%rax),%rcx
  401f86:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401f8d:	48 89 ce             	mov    %rcx,%rsi
  401f90:	48 89 c7             	mov    %rax,%rdi
  401f93:	e8 d8 f3 ff ff       	callq  401370 <memcpy@plt>
  401f98:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  401f9e:	48 63 d0             	movslq %eax,%rdx
  401fa1:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401fa8:	48 8d 8d 70 fe ff ff 	lea    -0x190(%rbp),%rcx
  401faf:	48 81 c1 08 01 00 00 	add    $0x108,%rcx
  401fb6:	48 89 c6             	mov    %rax,%rsi
  401fb9:	48 89 cf             	mov    %rcx,%rdi
  401fbc:	e8 af f3 ff ff       	callq  401370 <memcpy@plt>
  401fc1:	b8 01 00 00 00       	mov    $0x1,%eax
  401fc6:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  401fca:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  401fd1:	00 00 
  401fd3:	74 05                	je     401fda <getbuf_withcanary+0xae>
  401fd5:	e8 c0 07 00 00       	callq  40279a <__stack_chk_fail>
  401fda:	c9                   	leaveq 
  401fdb:	c3                   	retq   

0000000000401fdc <touch1>:
  401fdc:	f3 0f 1e fa          	endbr64 
  401fe0:	50                   	push   %rax
  401fe1:	58                   	pop    %rax
  401fe2:	48 83 ec 08          	sub    $0x8,%rsp
  401fe6:	c7 05 2c 55 00 00 01 	movl   $0x1,0x552c(%rip)        # 40751c <vlevel>
  401fed:	00 00 00 
  401ff0:	48 8d 3d 1f 23 00 00 	lea    0x231f(%rip),%rdi        # 404316 <_IO_stdin_used+0x316>
  401ff7:	e8 b4 f2 ff ff       	callq  4012b0 <puts@plt>
  401ffc:	bf 01 00 00 00       	mov    $0x1,%edi
  402001:	e8 22 05 00 00       	callq  402528 <validate>
  402006:	bf 00 00 00 00       	mov    $0x0,%edi
  40200b:	e8 00 f4 ff ff       	callq  401410 <exit@plt>

0000000000402010 <touch2>:
  402010:	f3 0f 1e fa          	endbr64 
  402014:	50                   	push   %rax
  402015:	58                   	pop    %rax
  402016:	48 83 ec 08          	sub    $0x8,%rsp
  40201a:	89 fa                	mov    %edi,%edx
  40201c:	c7 05 f6 54 00 00 02 	movl   $0x2,0x54f6(%rip)        # 40751c <vlevel>
  402023:	00 00 00 
  402026:	39 3d f8 54 00 00    	cmp    %edi,0x54f8(%rip)        # 407524 <cookie>
  40202c:	74 2a                	je     402058 <touch2+0x48>
  40202e:	48 8d 35 2b 23 00 00 	lea    0x232b(%rip),%rsi        # 404360 <_IO_stdin_used+0x360>
  402035:	bf 01 00 00 00       	mov    $0x1,%edi
  40203a:	b8 00 00 00 00       	mov    $0x0,%eax
  40203f:	e8 7c f3 ff ff       	callq  4013c0 <__printf_chk@plt>
  402044:	bf 02 00 00 00       	mov    $0x2,%edi
  402049:	e8 b5 05 00 00       	callq  402603 <fail>
  40204e:	bf 00 00 00 00       	mov    $0x0,%edi
  402053:	e8 b8 f3 ff ff       	callq  401410 <exit@plt>
  402058:	48 8d 35 d9 22 00 00 	lea    0x22d9(%rip),%rsi        # 404338 <_IO_stdin_used+0x338>
  40205f:	bf 01 00 00 00       	mov    $0x1,%edi
  402064:	b8 00 00 00 00       	mov    $0x0,%eax
  402069:	e8 52 f3 ff ff       	callq  4013c0 <__printf_chk@plt>
  40206e:	bf 02 00 00 00       	mov    $0x2,%edi
  402073:	e8 b0 04 00 00       	callq  402528 <validate>
  402078:	eb d4                	jmp    40204e <touch2+0x3e>

000000000040207a <hexmatch>:
  40207a:	f3 0f 1e fa          	endbr64 
  40207e:	41 55                	push   %r13
  402080:	41 54                	push   %r12
  402082:	55                   	push   %rbp
  402083:	53                   	push   %rbx
  402084:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
  40208b:	89 fd                	mov    %edi,%ebp
  40208d:	48 89 f3             	mov    %rsi,%rbx
  402090:	41 bc 28 00 00 00    	mov    $0x28,%r12d
  402096:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
  40209b:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  4020a0:	31 c0                	xor    %eax,%eax
  4020a2:	e8 e9 f2 ff ff       	callq  401390 <random@plt>
  4020a7:	48 89 c1             	mov    %rax,%rcx
  4020aa:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
  4020b1:	0a d7 a3 
  4020b4:	48 f7 ea             	imul   %rdx
  4020b7:	48 01 ca             	add    %rcx,%rdx
  4020ba:	48 c1 fa 06          	sar    $0x6,%rdx
  4020be:	48 89 c8             	mov    %rcx,%rax
  4020c1:	48 c1 f8 3f          	sar    $0x3f,%rax
  4020c5:	48 29 c2             	sub    %rax,%rdx
  4020c8:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  4020cc:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  4020d0:	48 c1 e0 02          	shl    $0x2,%rax
  4020d4:	48 29 c1             	sub    %rax,%rcx
  4020d7:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
  4020db:	41 89 e8             	mov    %ebp,%r8d
  4020de:	48 8d 0d 4e 22 00 00 	lea    0x224e(%rip),%rcx        # 404333 <_IO_stdin_used+0x333>
  4020e5:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  4020ec:	be 01 00 00 00       	mov    $0x1,%esi
  4020f1:	4c 89 ef             	mov    %r13,%rdi
  4020f4:	b8 00 00 00 00       	mov    $0x0,%eax
  4020f9:	e8 52 f3 ff ff       	callq  401450 <__sprintf_chk@plt>
  4020fe:	ba 09 00 00 00       	mov    $0x9,%edx
  402103:	4c 89 ee             	mov    %r13,%rsi
  402106:	48 89 df             	mov    %rbx,%rdi
  402109:	e8 82 f1 ff ff       	callq  401290 <strncmp@plt>
  40210e:	85 c0                	test   %eax,%eax
  402110:	0f 94 c0             	sete   %al
  402113:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
  402118:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
  40211d:	75 11                	jne    402130 <hexmatch+0xb6>
  40211f:	0f b6 c0             	movzbl %al,%eax
  402122:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
  402129:	5b                   	pop    %rbx
  40212a:	5d                   	pop    %rbp
  40212b:	41 5c                	pop    %r12
  40212d:	41 5d                	pop    %r13
  40212f:	c3                   	retq   
  402130:	e8 65 06 00 00       	callq  40279a <__stack_chk_fail>

0000000000402135 <touch3>:
  402135:	f3 0f 1e fa          	endbr64 
  402139:	53                   	push   %rbx
  40213a:	48 89 fb             	mov    %rdi,%rbx
  40213d:	c7 05 d5 53 00 00 03 	movl   $0x3,0x53d5(%rip)        # 40751c <vlevel>
  402144:	00 00 00 
  402147:	48 89 fe             	mov    %rdi,%rsi
  40214a:	8b 3d d4 53 00 00    	mov    0x53d4(%rip),%edi        # 407524 <cookie>
  402150:	e8 25 ff ff ff       	callq  40207a <hexmatch>
  402155:	85 c0                	test   %eax,%eax
  402157:	74 2d                	je     402186 <touch3+0x51>
  402159:	48 89 da             	mov    %rbx,%rdx
  40215c:	48 8d 35 25 22 00 00 	lea    0x2225(%rip),%rsi        # 404388 <_IO_stdin_used+0x388>
  402163:	bf 01 00 00 00       	mov    $0x1,%edi
  402168:	b8 00 00 00 00       	mov    $0x0,%eax
  40216d:	e8 4e f2 ff ff       	callq  4013c0 <__printf_chk@plt>
  402172:	bf 03 00 00 00       	mov    $0x3,%edi
  402177:	e8 ac 03 00 00       	callq  402528 <validate>
  40217c:	bf 00 00 00 00       	mov    $0x0,%edi
  402181:	e8 8a f2 ff ff       	callq  401410 <exit@plt>
  402186:	48 89 da             	mov    %rbx,%rdx
  402189:	48 8d 35 20 22 00 00 	lea    0x2220(%rip),%rsi        # 4043b0 <_IO_stdin_used+0x3b0>
  402190:	bf 01 00 00 00       	mov    $0x1,%edi
  402195:	b8 00 00 00 00       	mov    $0x0,%eax
  40219a:	e8 21 f2 ff ff       	callq  4013c0 <__printf_chk@plt>
  40219f:	bf 03 00 00 00       	mov    $0x3,%edi
  4021a4:	e8 5a 04 00 00       	callq  402603 <fail>
  4021a9:	eb d1                	jmp    40217c <touch3+0x47>

00000000004021ab <test>:
  4021ab:	f3 0f 1e fa          	endbr64 
  4021af:	48 83 ec 08          	sub    $0x8,%rsp
  4021b3:	b8 00 00 00 00       	mov    $0x0,%eax
  4021b8:	e8 55 fd ff ff       	callq  401f12 <getbuf>
  4021bd:	89 c2                	mov    %eax,%edx
  4021bf:	48 8d 35 12 22 00 00 	lea    0x2212(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  4021c6:	bf 01 00 00 00       	mov    $0x1,%edi
  4021cb:	b8 00 00 00 00       	mov    $0x0,%eax
  4021d0:	e8 eb f1 ff ff       	callq  4013c0 <__printf_chk@plt>
  4021d5:	48 83 c4 08          	add    $0x8,%rsp
  4021d9:	c3                   	retq   

00000000004021da <test2>:
  4021da:	f3 0f 1e fa          	endbr64 
  4021de:	48 83 ec 08          	sub    $0x8,%rsp
  4021e2:	b8 00 00 00 00       	mov    $0x0,%eax
  4021e7:	e8 40 fd ff ff       	callq  401f2c <getbuf_withcanary>
  4021ec:	89 c2                	mov    %eax,%edx
  4021ee:	48 8d 35 0b 22 00 00 	lea    0x220b(%rip),%rsi        # 404400 <_IO_stdin_used+0x400>
  4021f5:	bf 01 00 00 00       	mov    $0x1,%edi
  4021fa:	b8 00 00 00 00       	mov    $0x0,%eax
  4021ff:	e8 bc f1 ff ff       	callq  4013c0 <__printf_chk@plt>
  402204:	48 83 c4 08          	add    $0x8,%rsp
  402208:	c3                   	retq   

0000000000402209 <save_char>:
  402209:	8b 05 35 5f 00 00    	mov    0x5f35(%rip),%eax        # 408144 <gets_cnt>
  40220f:	3d ff 03 00 00       	cmp    $0x3ff,%eax
  402214:	7f 4a                	jg     402260 <save_char+0x57>
  402216:	89 f9                	mov    %edi,%ecx
  402218:	c0 e9 04             	shr    $0x4,%cl
  40221b:	8d 14 40             	lea    (%rax,%rax,2),%edx
  40221e:	4c 8d 05 4b 25 00 00 	lea    0x254b(%rip),%r8        # 404770 <trans_char>
  402225:	83 e1 0f             	and    $0xf,%ecx
  402228:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
  40222d:	48 8d 0d 0c 53 00 00 	lea    0x530c(%rip),%rcx        # 407540 <gets_buf>
  402234:	48 63 f2             	movslq %edx,%rsi
  402237:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
  40223b:	8d 72 01             	lea    0x1(%rdx),%esi
  40223e:	83 e7 0f             	and    $0xf,%edi
  402241:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
  402246:	48 63 f6             	movslq %esi,%rsi
  402249:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
  40224d:	83 c2 02             	add    $0x2,%edx
  402250:	48 63 d2             	movslq %edx,%rdx
  402253:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
  402257:	83 c0 01             	add    $0x1,%eax
  40225a:	89 05 e4 5e 00 00    	mov    %eax,0x5ee4(%rip)        # 408144 <gets_cnt>
  402260:	c3                   	retq   

0000000000402261 <save_term>:
  402261:	8b 05 dd 5e 00 00    	mov    0x5edd(%rip),%eax        # 408144 <gets_cnt>
  402267:	8d 04 40             	lea    (%rax,%rax,2),%eax
  40226a:	48 98                	cltq   
  40226c:	48 8d 15 cd 52 00 00 	lea    0x52cd(%rip),%rdx        # 407540 <gets_buf>
  402273:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
  402277:	c3                   	retq   

0000000000402278 <check_fail>:
  402278:	f3 0f 1e fa          	endbr64 
  40227c:	50                   	push   %rax
  40227d:	58                   	pop    %rax
  40227e:	48 83 ec 08          	sub    $0x8,%rsp
  402282:	0f be 15 bf 5e 00 00 	movsbl 0x5ebf(%rip),%edx        # 408148 <target_prefix>
  402289:	4c 8d 05 b0 52 00 00 	lea    0x52b0(%rip),%r8        # 407540 <gets_buf>
  402290:	8b 0d 82 52 00 00    	mov    0x5282(%rip),%ecx        # 407518 <check_level>
  402296:	48 8d 35 91 21 00 00 	lea    0x2191(%rip),%rsi        # 40442e <_IO_stdin_used+0x42e>
  40229d:	bf 01 00 00 00       	mov    $0x1,%edi
  4022a2:	b8 00 00 00 00       	mov    $0x0,%eax
  4022a7:	e8 14 f1 ff ff       	callq  4013c0 <__printf_chk@plt>
  4022ac:	bf 01 00 00 00       	mov    $0x1,%edi
  4022b1:	e8 5a f1 ff ff       	callq  401410 <exit@plt>

00000000004022b6 <Gets>:
  4022b6:	f3 0f 1e fa          	endbr64 
  4022ba:	41 54                	push   %r12
  4022bc:	55                   	push   %rbp
  4022bd:	53                   	push   %rbx
  4022be:	49 89 fc             	mov    %rdi,%r12
  4022c1:	c7 05 79 5e 00 00 00 	movl   $0x0,0x5e79(%rip)        # 408144 <gets_cnt>
  4022c8:	00 00 00 
  4022cb:	48 89 fb             	mov    %rdi,%rbx
  4022ce:	48 8b 3d 3b 52 00 00 	mov    0x523b(%rip),%rdi        # 407510 <infile>
  4022d5:	e8 66 f1 ff ff       	callq  401440 <getc@plt>
  4022da:	83 f8 ff             	cmp    $0xffffffff,%eax
  4022dd:	74 18                	je     4022f7 <Gets+0x41>
  4022df:	83 f8 0a             	cmp    $0xa,%eax
  4022e2:	74 13                	je     4022f7 <Gets+0x41>
  4022e4:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
  4022e8:	88 03                	mov    %al,(%rbx)
  4022ea:	0f b6 f8             	movzbl %al,%edi
  4022ed:	e8 17 ff ff ff       	callq  402209 <save_char>
  4022f2:	48 89 eb             	mov    %rbp,%rbx
  4022f5:	eb d7                	jmp    4022ce <Gets+0x18>
  4022f7:	c6 03 00             	movb   $0x0,(%rbx)
  4022fa:	b8 00 00 00 00       	mov    $0x0,%eax
  4022ff:	e8 5d ff ff ff       	callq  402261 <save_term>
  402304:	4c 89 e0             	mov    %r12,%rax
  402307:	5b                   	pop    %rbx
  402308:	5d                   	pop    %rbp
  402309:	41 5c                	pop    %r12
  40230b:	c3                   	retq   

000000000040230c <notify_server>:
  40230c:	f3 0f 1e fa          	endbr64 
  402310:	55                   	push   %rbp
  402311:	53                   	push   %rbx
  402312:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
  402319:	ff 
  40231a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402321:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402326:	4c 39 dc             	cmp    %r11,%rsp
  402329:	75 ef                	jne    40231a <notify_server+0xe>
  40232b:	48 83 ec 18          	sub    $0x18,%rsp
  40232f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402336:	00 00 
  402338:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
  40233f:	00 
  402340:	31 c0                	xor    %eax,%eax
  402342:	83 3d df 51 00 00 00 	cmpl   $0x0,0x51df(%rip)        # 407528 <is_checker>
  402349:	0f 85 b7 01 00 00    	jne    402506 <notify_server+0x1fa>
  40234f:	89 fb                	mov    %edi,%ebx
  402351:	81 3d e9 5d 00 00 9c 	cmpl   $0x1f9c,0x5de9(%rip)        # 408144 <gets_cnt>
  402358:	1f 00 00 
  40235b:	7f 18                	jg     402375 <notify_server+0x69>
  40235d:	0f be 05 e4 5d 00 00 	movsbl 0x5de4(%rip),%eax        # 408148 <target_prefix>
  402364:	83 3d 35 51 00 00 00 	cmpl   $0x0,0x5135(%rip)        # 4074a0 <notify>
  40236b:	74 23                	je     402390 <notify_server+0x84>
  40236d:	8b 15 ad 51 00 00    	mov    0x51ad(%rip),%edx        # 407520 <authkey>
  402373:	eb 20                	jmp    402395 <notify_server+0x89>
  402375:	48 8d 35 dc 21 00 00 	lea    0x21dc(%rip),%rsi        # 404558 <_IO_stdin_used+0x558>
  40237c:	bf 01 00 00 00       	mov    $0x1,%edi
  402381:	e8 3a f0 ff ff       	callq  4013c0 <__printf_chk@plt>
  402386:	bf 01 00 00 00       	mov    $0x1,%edi
  40238b:	e8 80 f0 ff ff       	callq  401410 <exit@plt>
  402390:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  402395:	85 db                	test   %ebx,%ebx
  402397:	0f 84 9b 00 00 00    	je     402438 <notify_server+0x12c>
  40239d:	48 8d 2d a5 20 00 00 	lea    0x20a5(%rip),%rbp        # 404449 <_IO_stdin_used+0x449>
  4023a4:	48 89 e7             	mov    %rsp,%rdi
  4023a7:	48 8d 0d 92 51 00 00 	lea    0x5192(%rip),%rcx        # 407540 <gets_buf>
  4023ae:	51                   	push   %rcx
  4023af:	56                   	push   %rsi
  4023b0:	50                   	push   %rax
  4023b1:	52                   	push   %rdx
  4023b2:	49 89 e9             	mov    %rbp,%r9
  4023b5:	44 8b 05 94 4d 00 00 	mov    0x4d94(%rip),%r8d        # 407150 <target_id>
  4023bc:	48 8d 0d 8b 20 00 00 	lea    0x208b(%rip),%rcx        # 40444e <_IO_stdin_used+0x44e>
  4023c3:	ba 00 20 00 00       	mov    $0x2000,%edx
  4023c8:	be 01 00 00 00       	mov    $0x1,%esi
  4023cd:	b8 00 00 00 00       	mov    $0x0,%eax
  4023d2:	e8 79 f0 ff ff       	callq  401450 <__sprintf_chk@plt>
  4023d7:	48 83 c4 20          	add    $0x20,%rsp
  4023db:	83 3d be 50 00 00 00 	cmpl   $0x0,0x50be(%rip)        # 4074a0 <notify>
  4023e2:	0f 84 95 00 00 00    	je     40247d <notify_server+0x171>
  4023e8:	48 89 e1             	mov    %rsp,%rcx
  4023eb:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
  4023f2:	00 
  4023f3:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  4023f9:	48 8b 15 68 4d 00 00 	mov    0x4d68(%rip),%rdx        # 407168 <lab>
  402400:	48 8b 35 69 4d 00 00 	mov    0x4d69(%rip),%rsi        # 407170 <course>
  402407:	48 8b 3d 52 4d 00 00 	mov    0x4d52(%rip),%rdi        # 407160 <user_id>
  40240e:	e8 7f 12 00 00       	callq  403692 <driver_post>
  402413:	85 c0                	test   %eax,%eax
  402415:	78 2d                	js     402444 <notify_server+0x138>
  402417:	85 db                	test   %ebx,%ebx
  402419:	74 51                	je     40246c <notify_server+0x160>
  40241b:	48 8d 3d 66 21 00 00 	lea    0x2166(%rip),%rdi        # 404588 <_IO_stdin_used+0x588>
  402422:	e8 89 ee ff ff       	callq  4012b0 <puts@plt>
  402427:	48 8d 3d 48 20 00 00 	lea    0x2048(%rip),%rdi        # 404476 <_IO_stdin_used+0x476>
  40242e:	e8 7d ee ff ff       	callq  4012b0 <puts@plt>
  402433:	e9 ce 00 00 00       	jmpq   402506 <notify_server+0x1fa>
  402438:	48 8d 2d 05 20 00 00 	lea    0x2005(%rip),%rbp        # 404444 <_IO_stdin_used+0x444>
  40243f:	e9 60 ff ff ff       	jmpq   4023a4 <notify_server+0x98>
  402444:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
  40244b:	00 
  40244c:	48 8d 35 17 20 00 00 	lea    0x2017(%rip),%rsi        # 40446a <_IO_stdin_used+0x46a>
  402453:	bf 01 00 00 00       	mov    $0x1,%edi
  402458:	b8 00 00 00 00       	mov    $0x0,%eax
  40245d:	e8 5e ef ff ff       	callq  4013c0 <__printf_chk@plt>
  402462:	bf 01 00 00 00       	mov    $0x1,%edi
  402467:	e8 a4 ef ff ff       	callq  401410 <exit@plt>
  40246c:	48 8d 3d 0d 20 00 00 	lea    0x200d(%rip),%rdi        # 404480 <_IO_stdin_used+0x480>
  402473:	e8 38 ee ff ff       	callq  4012b0 <puts@plt>
  402478:	e9 89 00 00 00       	jmpq   402506 <notify_server+0x1fa>
  40247d:	48 89 ea             	mov    %rbp,%rdx
  402480:	48 8d 35 39 21 00 00 	lea    0x2139(%rip),%rsi        # 4045c0 <_IO_stdin_used+0x5c0>
  402487:	bf 01 00 00 00       	mov    $0x1,%edi
  40248c:	b8 00 00 00 00       	mov    $0x0,%eax
  402491:	e8 2a ef ff ff       	callq  4013c0 <__printf_chk@plt>
  402496:	48 8b 15 c3 4c 00 00 	mov    0x4cc3(%rip),%rdx        # 407160 <user_id>
  40249d:	48 8d 35 e3 1f 00 00 	lea    0x1fe3(%rip),%rsi        # 404487 <_IO_stdin_used+0x487>
  4024a4:	bf 01 00 00 00       	mov    $0x1,%edi
  4024a9:	b8 00 00 00 00       	mov    $0x0,%eax
  4024ae:	e8 0d ef ff ff       	callq  4013c0 <__printf_chk@plt>
  4024b3:	48 8b 15 b6 4c 00 00 	mov    0x4cb6(%rip),%rdx        # 407170 <course>
  4024ba:	48 8d 35 d3 1f 00 00 	lea    0x1fd3(%rip),%rsi        # 404494 <_IO_stdin_used+0x494>
  4024c1:	bf 01 00 00 00       	mov    $0x1,%edi
  4024c6:	b8 00 00 00 00       	mov    $0x0,%eax
  4024cb:	e8 f0 ee ff ff       	callq  4013c0 <__printf_chk@plt>
